"minority";"age";"gender";"credits";"beauty";"eval";"division";"native";"tenure";"students";"allstudents";"prof"
"no";32;"male";"more";-0,3260148;3,7;"lower";"yes";"yes";85;248;"56"
"no";42;"female";"more";0,8846435;3,9;"lower";"yes";"yes";44;62;"57"
"no";43;"female";"more";-0,5583452;3,6;"lower";"yes";"yes";171;254;"58"
"no";35;"male";"more";-0,3415543;3,4;"lower";"no";"yes";22;42;"59"
"no";62;"female";"more";-0,5040575;3,1;"upper";"yes";"yes";9;16;"60"
"no";42;"male";"more";-0,9005804;4;"upper";"yes";"yes";45;86;"61"
"no";39;"male";"more";0,6430142;4,3;"upper";"yes";"yes";22;29;"62"
"no";52;"female";"more";0,773524;3,7;"upper";"yes";"yes";64;88;"63"
"no";52;"female";"more";1,063938;3,4;"upper";"yes";"yes";31;44;"64"
"no";52;"female";"more";-1,090389;4,3;"upper";"yes";"no";34;48;"65"
"no";64;"male";"more";-1,069162;3,6;"upper";"yes";"yes";16;16;"66"
"no";50;"male";"more";1,415695;4,2;"upper";"yes";"yes";15;16;"67"
"no";60;"male";"more";-1,422919;2,6;"upper";"yes";"yes";10;16;"68"
"no";51;"female";"more";0,3918222;3;"upper";"yes";"yes";47;67;"69"
"no";43;"male";"single";-0,4899626;4,8;"lower";"yes";"yes";15;28;"70"
"yes";50;"male";"single";-0,5835869;5;"lower";"yes";"no";20;21;"71"
"no";52;"male";"more";0,7566829;4,2;"upper";"yes";"yes";27;45;"72"
"no";51;"male";"more";0,8808186;4,5;"lower";"yes";"yes";343;537;"73"
"no";38;"male";"more";-0,5665014;4;"lower";"yes";"yes";60;92;"74"
"no";47;"female";"more";0,3394037;3,4;"lower";"yes";"yes";38;67;"75"
"yes";43;"female";"more";-0,1513687;2,8;"lower";"yes";"yes";93;190;"76"
"no";38;"female";"more";-1,024997;3,5;"lower";"yes";"no";29;64;"77"
"no";43;"male";"more";-0,0252444;3,4;"upper";"yes";"yes";65;79;"78"
"no";57;"male";"more";-0,7467875;3,5;"upper";"yes";"yes";53;98;"79"
"no";51;"female";"more";0,9889485;4,6;"upper";"yes";"yes";17;20;"80"
"no";45;"male";"single";-0,5324199;4,8;"lower";"yes";"no";12;17;"81"
"no";57;"male";"more";-0,7668921;4,5;"lower";"yes";"yes";15;17;"82"
"no";47;"female";"single";1,154256;4,3;"lower";"yes";"no";15;17;"83"
"yes";54;"female";"more";1,232602;4,3;"lower";"yes";"yes";21;26;"84"
"no";58;"male";"more";1,774334;5;"lower";"yes";"no";21;21;"85"
"no";42;"male";"more";1,773151;4;"lower";"yes";"yes";22;24;"86"
"no";33;"male";"more";0,7245926;4,3;"lower";"yes";"yes";85;120;"87"
"no";62;"male";"more";-1,181626;2,8;"lower";"yes";"yes";61;149;"88"
"yes";35;"female";"more";1,769452;3,6;"lower";"yes";"yes";20;60;"89"
"no";61;"male";"more";-0,5872612;3,6;"lower";"yes";"yes";27;39;"90"
"no";52;"female";"more";-0,0018324;4,7;"lower";"yes";"yes";14;17;"91"
"no";60;"female";"more";-0,0566766;3,9;"upper";"no";"yes";23;27;"92"
"no";32;"male";"more";1,231394;4,3;"upper";"yes";"yes";52;86;"93"
"yes";42;"female";"more";0,4203998;3,2;"upper";"no";"yes";54;66;"94"
